standard_smiles
<rdkit.Chem.rdchem.Mol object at 0x000001768757F820>
<rdkit.Chem.rdchem.Mol object at 0x000001768757F880>
<rdkit.Chem.rdchem.Mol object at 0x000001768757F8E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757F940>
<rdkit.Chem.rdchem.Mol object at 0x000001768757F9A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757FA00>
<rdkit.Chem.rdchem.Mol object at 0x000001768757FA60>
<rdkit.Chem.rdchem.Mol object at 0x000001768757FAC0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757FB20>
<rdkit.Chem.rdchem.Mol object at 0x000001768757FB80>
<rdkit.Chem.rdchem.Mol object at 0x000001768757FBE0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757FC40>
<rdkit.Chem.rdchem.Mol object at 0x000001768757FCA0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757FD00>
<rdkit.Chem.rdchem.Mol object at 0x000001768757FD60>
<rdkit.Chem.rdchem.Mol object at 0x000001768757FDC0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757FE20>
<rdkit.Chem.rdchem.Mol object at 0x000001768757FE80>
<rdkit.Chem.rdchem.Mol object at 0x000001768757FEE0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757EF40>
<rdkit.Chem.rdchem.Mol object at 0x000001768757EFA0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687580040>
<rdkit.Chem.rdchem.Mol object at 0x00000176875800A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687580100>
<rdkit.Chem.rdchem.Mol object at 0x0000017687580160>
<rdkit.Chem.rdchem.Mol object at 0x00000176875801C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687580220>
<rdkit.Chem.rdchem.Mol object at 0x0000017687580280>
<rdkit.Chem.rdchem.Mol object at 0x00000176875802E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687580340>
<rdkit.Chem.rdchem.Mol object at 0x00000176875803A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687580400>
<rdkit.Chem.rdchem.Mol object at 0x0000017687580460>
<rdkit.Chem.rdchem.Mol object at 0x00000176875804C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687580520>
<rdkit.Chem.rdchem.Mol object at 0x0000017687580580>
<rdkit.Chem.rdchem.Mol object at 0x00000176875805E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687580640>
<rdkit.Chem.rdchem.Mol object at 0x00000176875806A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687580700>
<rdkit.Chem.rdchem.Mol object at 0x0000017687580760>
<rdkit.Chem.rdchem.Mol object at 0x00000176875807C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687580820>
<rdkit.Chem.rdchem.Mol object at 0x0000017687580880>
<rdkit.Chem.rdchem.Mol object at 0x00000176875808E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687580940>
<rdkit.Chem.rdchem.Mol object at 0x00000176875809A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687580A00>
<rdkit.Chem.rdchem.Mol object at 0x0000017687580A60>
<rdkit.Chem.rdchem.Mol object at 0x0000017687580AC0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687580B20>
<rdkit.Chem.rdchem.Mol object at 0x0000017687580B80>
<rdkit.Chem.rdchem.Mol object at 0x0000017687580BE0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687580C40>
<rdkit.Chem.rdchem.Mol object at 0x0000017687580CA0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687580D00>
<rdkit.Chem.rdchem.Mol object at 0x0000017687580D60>
<rdkit.Chem.rdchem.Mol object at 0x0000017687580DC0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687580E20>
<rdkit.Chem.rdchem.Mol object at 0x0000017687580E80>
<rdkit.Chem.rdchem.Mol object at 0x0000017687580EE0>
<rdkit.Chem.rdchem.Mol object at 0x000001768757FF40>
<rdkit.Chem.rdchem.Mol object at 0x000001768757FFA0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687581040>
<rdkit.Chem.rdchem.Mol object at 0x00000176875810A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687581100>
<rdkit.Chem.rdchem.Mol object at 0x0000017687581160>
<rdkit.Chem.rdchem.Mol object at 0x00000176875811C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687581220>
<rdkit.Chem.rdchem.Mol object at 0x0000017687581280>
<rdkit.Chem.rdchem.Mol object at 0x00000176875812E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687581340>
<rdkit.Chem.rdchem.Mol object at 0x00000176875813A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687581400>
<rdkit.Chem.rdchem.Mol object at 0x0000017687581460>
<rdkit.Chem.rdchem.Mol object at 0x00000176875814C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687581520>
<rdkit.Chem.rdchem.Mol object at 0x0000017687581580>
<rdkit.Chem.rdchem.Mol object at 0x00000176875815E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687581640>
<rdkit.Chem.rdchem.Mol object at 0x00000176875816A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687581700>
<rdkit.Chem.rdchem.Mol object at 0x0000017687581760>
<rdkit.Chem.rdchem.Mol object at 0x00000176875817C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687581820>
<rdkit.Chem.rdchem.Mol object at 0x0000017687581880>
<rdkit.Chem.rdchem.Mol object at 0x00000176875818E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687581940>
<rdkit.Chem.rdchem.Mol object at 0x00000176875819A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687581A00>
<rdkit.Chem.rdchem.Mol object at 0x0000017687581A60>
<rdkit.Chem.rdchem.Mol object at 0x0000017687581AC0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687581B20>
<rdkit.Chem.rdchem.Mol object at 0x0000017687581B80>
<rdkit.Chem.rdchem.Mol object at 0x0000017687581BE0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687581C40>
<rdkit.Chem.rdchem.Mol object at 0x0000017687581CA0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687581D00>
<rdkit.Chem.rdchem.Mol object at 0x0000017687581D60>
<rdkit.Chem.rdchem.Mol object at 0x0000017687581DC0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687581E20>
<rdkit.Chem.rdchem.Mol object at 0x0000017687581E80>
<rdkit.Chem.rdchem.Mol object at 0x0000017687581EE0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687580F40>
<rdkit.Chem.rdchem.Mol object at 0x0000017687580FA0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687582040>
<rdkit.Chem.rdchem.Mol object at 0x00000176875820A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687582100>
<rdkit.Chem.rdchem.Mol object at 0x0000017687582160>
<rdkit.Chem.rdchem.Mol object at 0x00000176875821C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687582220>
<rdkit.Chem.rdchem.Mol object at 0x0000017687582280>
<rdkit.Chem.rdchem.Mol object at 0x00000176875822E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687582340>
<rdkit.Chem.rdchem.Mol object at 0x00000176875823A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687582400>
<rdkit.Chem.rdchem.Mol object at 0x0000017687582460>
<rdkit.Chem.rdchem.Mol object at 0x00000176875824C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687582520>
<rdkit.Chem.rdchem.Mol object at 0x0000017687582580>
<rdkit.Chem.rdchem.Mol object at 0x00000176875825E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687582640>
<rdkit.Chem.rdchem.Mol object at 0x00000176875826A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687582700>
<rdkit.Chem.rdchem.Mol object at 0x0000017687582760>
<rdkit.Chem.rdchem.Mol object at 0x00000176875827C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687582820>
<rdkit.Chem.rdchem.Mol object at 0x0000017687582880>
<rdkit.Chem.rdchem.Mol object at 0x00000176875828E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687582940>
<rdkit.Chem.rdchem.Mol object at 0x00000176875829A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687582A00>
<rdkit.Chem.rdchem.Mol object at 0x0000017687582A60>
<rdkit.Chem.rdchem.Mol object at 0x0000017687582AC0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687582B20>
<rdkit.Chem.rdchem.Mol object at 0x0000017687582B80>
<rdkit.Chem.rdchem.Mol object at 0x0000017687582BE0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687582C40>
<rdkit.Chem.rdchem.Mol object at 0x0000017687582CA0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687582D00>
<rdkit.Chem.rdchem.Mol object at 0x0000017687582D60>
<rdkit.Chem.rdchem.Mol object at 0x0000017687582DC0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687582E20>
<rdkit.Chem.rdchem.Mol object at 0x0000017687582E80>
<rdkit.Chem.rdchem.Mol object at 0x0000017687582EE0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687581F40>
<rdkit.Chem.rdchem.Mol object at 0x0000017687581FA0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687586040>
<rdkit.Chem.rdchem.Mol object at 0x00000176875860A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687586100>
<rdkit.Chem.rdchem.Mol object at 0x0000017687586160>
<rdkit.Chem.rdchem.Mol object at 0x00000176875861C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687586220>
<rdkit.Chem.rdchem.Mol object at 0x0000017687586280>
<rdkit.Chem.rdchem.Mol object at 0x00000176875862E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687586340>
<rdkit.Chem.rdchem.Mol object at 0x00000176875863A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687586400>
<rdkit.Chem.rdchem.Mol object at 0x0000017687586460>
<rdkit.Chem.rdchem.Mol object at 0x00000176875864C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687586520>
<rdkit.Chem.rdchem.Mol object at 0x0000017687586580>
<rdkit.Chem.rdchem.Mol object at 0x00000176875865E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687586640>
<rdkit.Chem.rdchem.Mol object at 0x00000176875866A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687586700>
<rdkit.Chem.rdchem.Mol object at 0x0000017687586760>
<rdkit.Chem.rdchem.Mol object at 0x00000176875867C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687586820>
<rdkit.Chem.rdchem.Mol object at 0x0000017687586880>
<rdkit.Chem.rdchem.Mol object at 0x00000176875868E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687586940>
<rdkit.Chem.rdchem.Mol object at 0x00000176875869A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687586A00>
<rdkit.Chem.rdchem.Mol object at 0x0000017687586A60>
<rdkit.Chem.rdchem.Mol object at 0x0000017687586AC0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687586B20>
<rdkit.Chem.rdchem.Mol object at 0x0000017687586B80>
<rdkit.Chem.rdchem.Mol object at 0x0000017687586BE0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687586C40>
<rdkit.Chem.rdchem.Mol object at 0x0000017687586CA0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687586D00>
<rdkit.Chem.rdchem.Mol object at 0x0000017687586D60>
<rdkit.Chem.rdchem.Mol object at 0x0000017687586DC0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687586E20>
<rdkit.Chem.rdchem.Mol object at 0x0000017687586E80>
<rdkit.Chem.rdchem.Mol object at 0x0000017687586EE0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687582F40>
<rdkit.Chem.rdchem.Mol object at 0x0000017687582FA0>
<rdkit.Chem.rdchem.Mol object at 0x000001768758A040>
<rdkit.Chem.rdchem.Mol object at 0x000001768758A0A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768758A100>
<rdkit.Chem.rdchem.Mol object at 0x000001768758A160>
<rdkit.Chem.rdchem.Mol object at 0x000001768758A1C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768758A220>
<rdkit.Chem.rdchem.Mol object at 0x000001768758A280>
<rdkit.Chem.rdchem.Mol object at 0x000001768758A2E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768758A340>
<rdkit.Chem.rdchem.Mol object at 0x000001768758A3A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768758A400>
<rdkit.Chem.rdchem.Mol object at 0x000001768758A460>
<rdkit.Chem.rdchem.Mol object at 0x000001768758A4C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768758A520>
<rdkit.Chem.rdchem.Mol object at 0x000001768758A580>
<rdkit.Chem.rdchem.Mol object at 0x000001768758A5E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768758A640>
<rdkit.Chem.rdchem.Mol object at 0x000001768758A6A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768758A700>
<rdkit.Chem.rdchem.Mol object at 0x000001768758A760>
<rdkit.Chem.rdchem.Mol object at 0x000001768758A7C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768758A820>
<rdkit.Chem.rdchem.Mol object at 0x000001768758A880>
<rdkit.Chem.rdchem.Mol object at 0x000001768758A8E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768758A940>
<rdkit.Chem.rdchem.Mol object at 0x000001768758A9A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768758AA00>
<rdkit.Chem.rdchem.Mol object at 0x000001768758AA60>
<rdkit.Chem.rdchem.Mol object at 0x000001768758AAC0>
<rdkit.Chem.rdchem.Mol object at 0x000001768758AB20>
<rdkit.Chem.rdchem.Mol object at 0x000001768758AB80>
<rdkit.Chem.rdchem.Mol object at 0x000001768758ABE0>
<rdkit.Chem.rdchem.Mol object at 0x000001768758AC40>
<rdkit.Chem.rdchem.Mol object at 0x000001768758ACA0>
<rdkit.Chem.rdchem.Mol object at 0x000001768758AD00>
<rdkit.Chem.rdchem.Mol object at 0x000001768758AD60>
<rdkit.Chem.rdchem.Mol object at 0x000001768758ADC0>
<rdkit.Chem.rdchem.Mol object at 0x000001768758AE20>
<rdkit.Chem.rdchem.Mol object at 0x000001768758AE80>
<rdkit.Chem.rdchem.Mol object at 0x000001768758AEE0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687586F40>
<rdkit.Chem.rdchem.Mol object at 0x0000017687586FA0>
<rdkit.Chem.rdchem.Mol object at 0x000001768758F040>
<rdkit.Chem.rdchem.Mol object at 0x000001768758F0A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768758F100>
<rdkit.Chem.rdchem.Mol object at 0x000001768758F160>
<rdkit.Chem.rdchem.Mol object at 0x000001768758F1C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768758F220>
<rdkit.Chem.rdchem.Mol object at 0x000001768758F280>
<rdkit.Chem.rdchem.Mol object at 0x000001768758F2E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768758F340>
<rdkit.Chem.rdchem.Mol object at 0x000001768758F3A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768758F400>
<rdkit.Chem.rdchem.Mol object at 0x000001768758F460>
<rdkit.Chem.rdchem.Mol object at 0x000001768758F4C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768758F520>
<rdkit.Chem.rdchem.Mol object at 0x000001768758F580>
<rdkit.Chem.rdchem.Mol object at 0x000001768758F5E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768758F640>
<rdkit.Chem.rdchem.Mol object at 0x000001768758F6A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768758F700>
<rdkit.Chem.rdchem.Mol object at 0x000001768758F760>
<rdkit.Chem.rdchem.Mol object at 0x000001768758F7C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768758F820>
<rdkit.Chem.rdchem.Mol object at 0x000001768758F880>
<rdkit.Chem.rdchem.Mol object at 0x000001768758F8E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768758F940>
<rdkit.Chem.rdchem.Mol object at 0x000001768758F9A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768758FA00>
<rdkit.Chem.rdchem.Mol object at 0x000001768758FA60>
<rdkit.Chem.rdchem.Mol object at 0x000001768758FAC0>
<rdkit.Chem.rdchem.Mol object at 0x000001768758FB20>
<rdkit.Chem.rdchem.Mol object at 0x000001768758FB80>
<rdkit.Chem.rdchem.Mol object at 0x000001768758FBE0>
<rdkit.Chem.rdchem.Mol object at 0x000001768758FC40>
<rdkit.Chem.rdchem.Mol object at 0x000001768758FCA0>
<rdkit.Chem.rdchem.Mol object at 0x000001768758FD00>
<rdkit.Chem.rdchem.Mol object at 0x000001768758FD60>
<rdkit.Chem.rdchem.Mol object at 0x000001768758FDC0>
<rdkit.Chem.rdchem.Mol object at 0x000001768758FE20>
<rdkit.Chem.rdchem.Mol object at 0x000001768758FE80>
<rdkit.Chem.rdchem.Mol object at 0x000001768758FEE0>
<rdkit.Chem.rdchem.Mol object at 0x000001768758AF40>
<rdkit.Chem.rdchem.Mol object at 0x000001768758AFA0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687594040>
<rdkit.Chem.rdchem.Mol object at 0x00000176875940A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687594100>
<rdkit.Chem.rdchem.Mol object at 0x0000017687594160>
<rdkit.Chem.rdchem.Mol object at 0x00000176875941C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687594220>
<rdkit.Chem.rdchem.Mol object at 0x0000017687594280>
<rdkit.Chem.rdchem.Mol object at 0x00000176875942E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687594340>
<rdkit.Chem.rdchem.Mol object at 0x00000176875943A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687594400>
<rdkit.Chem.rdchem.Mol object at 0x0000017687594460>
<rdkit.Chem.rdchem.Mol object at 0x00000176875944C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687594520>
<rdkit.Chem.rdchem.Mol object at 0x0000017687594580>
<rdkit.Chem.rdchem.Mol object at 0x00000176875945E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687594640>
<rdkit.Chem.rdchem.Mol object at 0x00000176875946A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687594700>
<rdkit.Chem.rdchem.Mol object at 0x0000017687594760>
<rdkit.Chem.rdchem.Mol object at 0x00000176875947C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687594820>
<rdkit.Chem.rdchem.Mol object at 0x0000017687594880>
<rdkit.Chem.rdchem.Mol object at 0x00000176875948E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687594940>
<rdkit.Chem.rdchem.Mol object at 0x00000176875949A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687594A00>
<rdkit.Chem.rdchem.Mol object at 0x0000017687594A60>
<rdkit.Chem.rdchem.Mol object at 0x0000017687594AC0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687594B20>
<rdkit.Chem.rdchem.Mol object at 0x0000017687594B80>
<rdkit.Chem.rdchem.Mol object at 0x0000017687594BE0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687594C40>
<rdkit.Chem.rdchem.Mol object at 0x0000017687594CA0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687594D00>
<rdkit.Chem.rdchem.Mol object at 0x0000017687594D60>
<rdkit.Chem.rdchem.Mol object at 0x0000017687594DC0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687594E20>
<rdkit.Chem.rdchem.Mol object at 0x0000017687594E80>
<rdkit.Chem.rdchem.Mol object at 0x0000017687594EE0>
<rdkit.Chem.rdchem.Mol object at 0x000001768758FF40>
<rdkit.Chem.rdchem.Mol object at 0x000001768758FFA0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687598040>
<rdkit.Chem.rdchem.Mol object at 0x00000176875980A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687598100>
<rdkit.Chem.rdchem.Mol object at 0x0000017687598160>
<rdkit.Chem.rdchem.Mol object at 0x00000176875981C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687598220>
<rdkit.Chem.rdchem.Mol object at 0x0000017687598280>
<rdkit.Chem.rdchem.Mol object at 0x00000176875982E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687598340>
<rdkit.Chem.rdchem.Mol object at 0x00000176875983A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687598400>
<rdkit.Chem.rdchem.Mol object at 0x0000017687598460>
<rdkit.Chem.rdchem.Mol object at 0x00000176875984C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687598520>
<rdkit.Chem.rdchem.Mol object at 0x0000017687598580>
<rdkit.Chem.rdchem.Mol object at 0x00000176875985E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687598640>
<rdkit.Chem.rdchem.Mol object at 0x00000176875986A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687598700>
<rdkit.Chem.rdchem.Mol object at 0x0000017687598760>
<rdkit.Chem.rdchem.Mol object at 0x00000176875987C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687598820>
<rdkit.Chem.rdchem.Mol object at 0x0000017687598880>
<rdkit.Chem.rdchem.Mol object at 0x00000176875988E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687598940>
<rdkit.Chem.rdchem.Mol object at 0x00000176875989A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687598A00>
<rdkit.Chem.rdchem.Mol object at 0x0000017687598A60>
<rdkit.Chem.rdchem.Mol object at 0x0000017687598AC0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687598B20>
<rdkit.Chem.rdchem.Mol object at 0x0000017687598B80>
<rdkit.Chem.rdchem.Mol object at 0x0000017687598BE0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687598C40>
<rdkit.Chem.rdchem.Mol object at 0x0000017687598CA0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687598D00>
<rdkit.Chem.rdchem.Mol object at 0x0000017687598D60>
<rdkit.Chem.rdchem.Mol object at 0x0000017687598DC0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687598E20>
<rdkit.Chem.rdchem.Mol object at 0x0000017687598E80>
<rdkit.Chem.rdchem.Mol object at 0x0000017687598EE0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687594F40>
<rdkit.Chem.rdchem.Mol object at 0x0000017687594FA0>
<rdkit.Chem.rdchem.Mol object at 0x000001768759D040>
<rdkit.Chem.rdchem.Mol object at 0x000001768759D0A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768759D100>
<rdkit.Chem.rdchem.Mol object at 0x000001768759D160>
<rdkit.Chem.rdchem.Mol object at 0x000001768759D1C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768759D220>
<rdkit.Chem.rdchem.Mol object at 0x000001768759D280>
<rdkit.Chem.rdchem.Mol object at 0x000001768759D2E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768759D340>
<rdkit.Chem.rdchem.Mol object at 0x000001768759D3A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768759D400>
<rdkit.Chem.rdchem.Mol object at 0x000001768759D460>
<rdkit.Chem.rdchem.Mol object at 0x000001768759D4C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768759D520>
<rdkit.Chem.rdchem.Mol object at 0x000001768759D580>
<rdkit.Chem.rdchem.Mol object at 0x000001768759D5E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768759D640>
<rdkit.Chem.rdchem.Mol object at 0x000001768759D6A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768759D700>
<rdkit.Chem.rdchem.Mol object at 0x000001768759D760>
<rdkit.Chem.rdchem.Mol object at 0x000001768759D7C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768759D820>
<rdkit.Chem.rdchem.Mol object at 0x000001768759D880>
<rdkit.Chem.rdchem.Mol object at 0x000001768759D8E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768759D940>
<rdkit.Chem.rdchem.Mol object at 0x000001768759D9A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768759DA00>
<rdkit.Chem.rdchem.Mol object at 0x000001768759DA60>
<rdkit.Chem.rdchem.Mol object at 0x000001768759DAC0>
<rdkit.Chem.rdchem.Mol object at 0x000001768759DB20>
<rdkit.Chem.rdchem.Mol object at 0x000001768759DB80>
<rdkit.Chem.rdchem.Mol object at 0x000001768759DBE0>
<rdkit.Chem.rdchem.Mol object at 0x000001768759DC40>
<rdkit.Chem.rdchem.Mol object at 0x000001768759DCA0>
<rdkit.Chem.rdchem.Mol object at 0x000001768759DD00>
<rdkit.Chem.rdchem.Mol object at 0x000001768759DD60>
<rdkit.Chem.rdchem.Mol object at 0x000001768759DDC0>
<rdkit.Chem.rdchem.Mol object at 0x000001768759DE20>
<rdkit.Chem.rdchem.Mol object at 0x000001768759DE80>
<rdkit.Chem.rdchem.Mol object at 0x000001768759DEE0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687598F40>
<rdkit.Chem.rdchem.Mol object at 0x0000017687598FA0>
<rdkit.Chem.rdchem.Mol object at 0x0000017689582040>
<rdkit.Chem.rdchem.Mol object at 0x00000176895820A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017689582100>
<rdkit.Chem.rdchem.Mol object at 0x0000017689582160>
<rdkit.Chem.rdchem.Mol object at 0x00000176895821C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017689582220>
<rdkit.Chem.rdchem.Mol object at 0x0000017689582280>
<rdkit.Chem.rdchem.Mol object at 0x00000176895822E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017689582340>
<rdkit.Chem.rdchem.Mol object at 0x00000176895823A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017689582400>
<rdkit.Chem.rdchem.Mol object at 0x0000017689582460>
<rdkit.Chem.rdchem.Mol object at 0x00000176895824C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017689582520>
<rdkit.Chem.rdchem.Mol object at 0x0000017689582580>
<rdkit.Chem.rdchem.Mol object at 0x00000176895825E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017689582640>
<rdkit.Chem.rdchem.Mol object at 0x00000176895826A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017689582700>
<rdkit.Chem.rdchem.Mol object at 0x0000017689582760>
<rdkit.Chem.rdchem.Mol object at 0x00000176895827C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017689582820>
<rdkit.Chem.rdchem.Mol object at 0x0000017689582880>
<rdkit.Chem.rdchem.Mol object at 0x00000176895828E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017689582940>
<rdkit.Chem.rdchem.Mol object at 0x00000176895829A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017689582A00>
<rdkit.Chem.rdchem.Mol object at 0x0000017689582A60>
<rdkit.Chem.rdchem.Mol object at 0x0000017689582AC0>
<rdkit.Chem.rdchem.Mol object at 0x0000017689582B20>
<rdkit.Chem.rdchem.Mol object at 0x0000017689582B80>
<rdkit.Chem.rdchem.Mol object at 0x0000017689582BE0>
<rdkit.Chem.rdchem.Mol object at 0x0000017689582C40>
<rdkit.Chem.rdchem.Mol object at 0x0000017689582CA0>
<rdkit.Chem.rdchem.Mol object at 0x0000017689582D00>
<rdkit.Chem.rdchem.Mol object at 0x0000017689582D60>
<rdkit.Chem.rdchem.Mol object at 0x0000017689582DC0>
<rdkit.Chem.rdchem.Mol object at 0x0000017689582E20>
<rdkit.Chem.rdchem.Mol object at 0x0000017689582E80>
<rdkit.Chem.rdchem.Mol object at 0x0000017689582EE0>
